String ID,enu,Comment
SHARE.faceted-search.get.search.sort.relevance,Relevance, 
SHARE.faceted-search.get.label.name,Name, 
SHARE.faceted-search.get.label.title,Title, 
SHARE.faceted-search.get.label.description,Description, 
SHARE.faceted-search.get.label.author,Author, 
SHARE.faceted-search.get.label.modifier,Modifier, 
SHARE.faceted-search.get.label.modified,Modified date, 
SHARE.faceted-search.get.label.creator,Creator, 
SHARE.faceted-search.get.label.created,Created date, 
SHARE.faceted-search.get.search.sort.size,Size, 
SHARE.faceted-search.get.search.sort.mimetype,Mime type, 
SHARE.faceted-search.get.search.sort.type,Type, 
SHARE.faceted-search.get.faceted-search.landing.title,Welcome to Search, 
SHARE.faceted-search.get.faceted-search.landing.suggestion1,Enter any term in the search box and search., 
SHARE.faceted-search.get.faceted-search.landing.suggestion2,Using fewer words in the search may increase the number of results., 
SHARE.faceted-search.get.faceted-search.landing.suggestion3,"You can search for any property of an item including any tags, the description, its content, dates, creator and modifier.", 
SHARE.faceted-search.get.faceted-search.advice.title,Search suggestions, 
SHARE.faceted-search.get.faceted-search.advice.suggestion1,Check your spelling., 
SHARE.faceted-search.get.faceted-search.advice.suggestion2,Using fewer words in the search may increase the number of results., 
SHARE.faceted-search.get.faceted-search.advice.suggestion3,"You can search for any property of an item including any tags, the description, its content, dates, creator, and modifier.", 
SHARE.faceted-search.get.faceted-search.access-key.title,Access key links for search, 
SHARE.faceted-search.get.faceted-search.access-key.search-form,Jump to the search form, 
SHARE.faceted-search.get.faceted-search.access-key.facet-menu,Jump to the facet menu, 
SHARE.faceted-search.get.faceted-search.access-key.sort-menu,Jump to the results sorting menu, 
SHARE.faceted-search.get.faceted-search.access-key.search-results-list,Jump to the results, 
SHARE.faceted-search.get.faceted-search.heading.search-form,Search form, 
SHARE.faceted-search.get.faceted-search.heading.facet-menu,Facet menu, 
SHARE.faceted-search.get.faceted-search.heading.sort-menu,Sorting menu, 
SHARE.faceted-search.get.faceted-search.heading.search-results-list,Results, 
SHARE.faceted-search.get.faceted-search.scope.label,Search in, 
SHARE.faceted-search.get.faceted-search.scope.allSites,All Sites, 
SHARE.faceted-search.get.faceted-search.scope.repository,Repository, 
SHARE.faceted-search.get.faceted-search.date.one-day.label,Today, 
SHARE.faceted-search.get.faceted-search.date.one-week.label,This week, 
SHARE.faceted-search.get.faceted-search.date.one-month.label,This month, 
SHARE.faceted-search.get.faceted-search.date.six-months.label,In the last 6 months, 
SHARE.faceted-search.get.faceted-search.date.one-year.label,This year, 
SHARE.faceted-search.get.faceted-search.size.0-10KB.label,0 to 10KB, 
SHARE.faceted-search.get.faceted-search.size.10-100KB.label,10 to 100KB, 
SHARE.faceted-search.get.faceted-search.size.100KB-1MB.label,100KB to 1MB, 
SHARE.faceted-search.get.faceted-search.size.1-16MB.label,1 to 16MB, 
SHARE.faceted-search.get.faceted-search.size.16-128MB.label,16 to 128MB, 
SHARE.faceted-search.get.faceted-search.size.over128.label,Bigger than 128MB, 
SHARE.faceted-search.get.faceted-search.results.caption,Search results, 
SHARE.faceted-search.get.faceted-search.results.heading.thumbnail,Result thumbnail, 
SHARE.faceted-search.get.faceted-search.results.heading.details,Result details, 
SHARE.faceted-search.get.faceted-search.results.heading.actions,Result actions, 
SHARE.faceted-search.get.faceted-search.selected-items-menu.label,Selected Items, 
SHARE.faceted-search.get.faceted-search.selected-items-menu.download-as-zip,Download as Zip, 
SHARE.faceted-search.get.faceted-search.selected-items-menu.copy-to,Copy to, 
SHARE.faceted-search.get.faceted-search.selected-items-menu.move-to,Move to, 
SHARE.faceted-search.get.faceted-search.selected-items-menu.start-workflow,Start Workflow, 
SHARE.faceted-search.get.faceted-search.selected-items-menu.delete,Delete, 
SHARE.dnd-creator.get.page.my-files.label,My Files, 
SHARE.dnd-creator.get.create.text-document.label,Text Document, 
SHARE.dnd-creator.get.create.html-document.label,HTML Document, 
SHARE.dnd-creator.get.create.xml-document.label,XML Document, 
SHARE.dnd-creator.get.create.folder.label,Folder, 
SHARE.dnd-creator.get.upload.label,Upload, 
SHARE.dnd-creator.get.selected-items.label,Selected Items, 
SHARE.dnd-creator.get.show-folders.label,Show Folders, 
SHARE.dnd-creator.get.show-path.label,Show Path, 
SHARE.dnd-creator.get.show-sidebar.label,Show Browser Side Bar, 
SHARE.dnd-creator.get.pagination.options.label,Results Per Page, 
SHARE.document-library.get.surf.include.resources,"org/alfresco/share/imports/share-header.lib,org/alfresco/share/imports/document-library.lib", 
SHARE.my-files.get.surf.include.resources,"org/alfresco/share/imports/share-header.lib,org/alfresco/share/imports/document-library.lib", 
SHARE.my-files.get.page.my-files.label,My Files, 
SHARE.remote-page.get.remote.page.load.error,"It was either not possible to find or render the page ""{0}""", 
SHARE.remote-page.get.remote.page.error.remotefailure,It was not possible to retrieve the page details from the repository, 
SHARE.remote-page.get.remote.page.error.invalidData,"The page definition was not returned in the expected format: ""{0}""", 
SHARE.remote-page.get.remote.page.error.nopage,No page name was provided in the URL to be rendered, 
SHARE.shared-files.get.surf.include.resources,"org/alfresco/share/imports/share-header.lib,org/alfresco/share/imports/document-library.lib", 
SHARE.shared-files.get.page.my-files.label,Shared Files, 
SHARE.DroppedItemWrapper.droppedItemWrapper.show.alt.text,Show actions menu, 
SHARE.DroppedItemWrapper.droppedItemWrapper.up.alt.text,Move item to previous position, 
SHARE.DroppedItemWrapper.droppedItemWrapper.down.alt.text,Move item to next position, 
SHARE.ColorPickerDropDown.button.label.cancel,Cancel, 
SHARE.ColorPickerDropDown.button.label.nocolor,No color, 
SHARE.ColorPickerDropDown.button.label.select,Select, 
SHARE.SimpleStyle.button.label.bold,bold, 
SHARE.SimpleStyle.button.label.italic,italic, 
SHARE.SimpleStyle.button.label.underlined,underlined, 
SHARE.SimpleStyle.button.label.color,color, 
SHARE.SimpleStyle.button.label.background,background color, 
SHARE.TitlePane.titlePane.close.alt.text,Close, 
SHARE.data-list-model.dl_datalistmodel.description,Alfresco Share Data List Model, 
SHARE.data-list-model.dl_datalistmodel.type.dl_dataList.title,Data List folder type, 
SHARE.data-list-model.dl_datalistmodel.type.dl_dataList.description,Holds Data List items of the type specified in the dl:dataListItemType property., 
SHARE.data-list-model.dl_datalistmodel.property.dl_dataListItemType.title,Data List Item Type, 
SHARE.data-list-model.dl_datalistmodel.property.dl_dataListItemType.description,Determines which subtype of dl:dataListItem will be used when create new items within the Data List., 
SHARE.data-list-model.dl_datalistmodel.type.dl_dataListItem.title,Data List parent type, 
SHARE.data-list-model.dl_datalistmodel.type.dl_dataListItem.description,Parent type from which sample Data List Item types are derived., 
SHARE.data-list-model.dl_datalistmodel.type.dl_todoList.title,To Do List, 
SHARE.data-list-model.dl_datalistmodel.type.dl_todoList.description,A simple to do list with optional assignee., 
SHARE.data-list-model.dl_datalistmodel.property.dl_todoTitle.title,Title, 
SHARE.data-list-model.dl_datalistmodel.property.dl_todoDueDate.title,Due Date, 
SHARE.data-list-model.dl_datalistmodel.property.dl_todoPriority.title,Priority, 
SHARE.data-list-model.dl_datalistmodel.property.dl_todoStatus.title,Status, 
SHARE.data-list-model.dl_datalistmodel.property.dl_todoNotes.title,Notes, 
SHARE.data-list-model.dl_datalistmodel.association.dl_assignee.title,Assignee, 
SHARE.data-list-model.dl_datalistmodel.association.dl_attachments.title,Attachments, 
SHARE.data-list-model.dl_datalistmodel.property.dl_ganttStartDate.title,Start Date, 
SHARE.data-list-model.dl_datalistmodel.property.dl_ganttEndDate.title,End Date, 
SHARE.data-list-model.dl_datalistmodel.property.dl_ganttPercentComplete.title,% Complete, 
SHARE.data-list-model.dl_datalistmodel.type.dl_task.title,Task List (Advanced), 
SHARE.data-list-model.dl_datalistmodel.type.dl_task.description,"Advanced tasks list including title, description, start and end dates, priority, status, comments, assignees and attachments.", 
SHARE.data-list-model.dl_datalistmodel.property.dl_taskPriority.title,Priority, 
SHARE.data-list-model.dl_datalistmodel.property.dl_taskStatus.title,Status, 
SHARE.data-list-model.dl_datalistmodel.property.dl_taskComments.title,Comments, 
SHARE.data-list-model.dl_datalistmodel.association.dl_taskAssignee.title,Assignee, 
SHARE.data-list-model.dl_datalistmodel.type.dl_simpletask.title,Task List (Simple), 
SHARE.data-list-model.dl_datalistmodel.type.dl_simpletask.description,"Simple tasks list including title, description, due date, priority, status, comments.", 
SHARE.data-list-model.dl_datalistmodel.property.dl_simpletaskDueDate.title,Due Date, 
SHARE.data-list-model.dl_datalistmodel.property.dl_simpletaskPriority.title,Priority, 
SHARE.data-list-model.dl_datalistmodel.property.dl_simpletaskStatus.title,Status, 
SHARE.data-list-model.dl_datalistmodel.property.dl_simpletaskComments.title,Comments, 
SHARE.data-list-model.dl_datalistmodel.type.dl_contact.title,Contact List, 
SHARE.data-list-model.dl_datalistmodel.type.dl_contact.description,"Contacts list including first name, last name, full name, email, job title, phone (office), phone (mobile).", 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactFirstName.title,First Name, 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactLastName.title,Last Name, 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactEmail.title,Email, 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactCompany.title,Company, 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactJobTitle.title,Job Title, 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactPhoneOffice.title,Phone (Office), 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactPhoneMobile.title,Phone (Mobile), 
SHARE.data-list-model.dl_datalistmodel.property.dl_contactNotes.title,Notes, 
SHARE.data-list-model.dl_datalistmodel.type.dl_issue.title,Issue List, 
SHARE.data-list-model.dl_datalistmodel.type.dl_issue.description,"Issues list including ID, status, priority, description, due data, comments, assign to, related issues.", 
SHARE.data-list-model.dl_datalistmodel.property.dl_issueID.title,Issue ID, 
SHARE.data-list-model.dl_datalistmodel.property.dl_issueStatus.title,Status, 
SHARE.data-list-model.dl_datalistmodel.property.dl_issuePriority.title,Priority, 
SHARE.data-list-model.dl_datalistmodel.property.dl_issueDescription.title,Description, 
SHARE.data-list-model.dl_datalistmodel.property.dl_issueDueDate.title,Due Date, 
SHARE.data-list-model.dl_datalistmodel.property.dl_issueComments.title,Comments, 
SHARE.data-list-model.dl_datalistmodel.association.dl_issueAssignedTo.title,Assigned To, 
SHARE.data-list-model.dl_datalistmodel.property.dl_issueRelatedIssues.title,Related Issues, 
SHARE.data-list-model.dl_datalistmodel.type.dl_event.title,Event List, 
SHARE.data-list-model.dl_datalistmodel.type.dl_event.description,"Events list including title, description, location, start and end date/time.", 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventLocation.title,Location, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventStartDate.title,Start Date, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventEndDate.title,End Date, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventRegistrations.title,Registrations, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventNote.title,Notes, 
SHARE.data-list-model.dl_datalistmodel.type.dl_location.title,Location List, 
SHARE.data-list-model.dl_datalistmodel.type.dl_location.description,Locations/Addresses list, 
SHARE.data-list-model.dl_datalistmodel.property.dl_locationAddress1.title,Address Line 1, 
SHARE.data-list-model.dl_datalistmodel.property.dl_locationAddress2.title,Address Line 2, 
SHARE.data-list-model.dl_datalistmodel.property.dl_locationAddress3.title,Address Line 3, 
SHARE.data-list-model.dl_datalistmodel.property.dl_locationZip.title,Zip/Post Code, 
SHARE.data-list-model.dl_datalistmodel.property.dl_locationState.title,State/County, 
SHARE.data-list-model.dl_datalistmodel.property.dl_locationCountry.title,Country, 
SHARE.data-list-model.dl_datalistmodel.property.dl_locationNote.title,Notes, 
SHARE.data-list-model.dl_datalistmodel.type.dl_meetingAgenda.title,Meeting Agenda, 
SHARE.data-list-model.dl_datalistmodel.type.dl_meetingAgenda.description,"Manage meeting agenda items including description, owner, allocated time.", 
SHARE.data-list-model.dl_datalistmodel.property.dl_meetingAgendaRef.title,Reference, 
SHARE.data-list-model.dl_datalistmodel.property.dl_meetingAgendaTime.title,Time (mins), 
SHARE.data-list-model.dl_datalistmodel.property.dl_meetingAgendaOwner.title,Owner, 
SHARE.data-list-model.dl_datalistmodel.type.dl_eventAgenda.title,Event Agenda, 
SHARE.data-list-model.dl_datalistmodel.type.dl_eventAgenda.description,"Manage event agenda items including session names, presenters, start and end times.", 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventAgendaRef.title,Reference, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventAgendaStartTime.title,Start Time, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventAgendaEndTime.title,End Time, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventAgendaSessionName.title,Session Name, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventAgendaPresenter.title,Presenter, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventAgendaAudience.title,Audience, 
SHARE.data-list-model.dl_datalistmodel.property.dl_eventAgendaNotes.title,Notes, 
SHARE.data-list-model.listconstraint.dl_task_status.Not Started,Not Started, 
SHARE.data-list-model.listconstraint.dl_task_status.In Progress,In Progress, 
SHARE.data-list-model.listconstraint.dl_task_status.On Hold,On Hold, 
SHARE.data-list-model.listconstraint.dl_task_status.Complete,Complete, 
SHARE.data-list-model.listconstraint.dl_priority_value.High,High, 
SHARE.data-list-model.listconstraint.dl_priority_value.Normal,Normal, 
SHARE.data-list-model.listconstraint.dl_priority_value.Low,Low, 
SHARE.logo.post.error.unexpected,Unexpected error occurred during upload of new content., 
SHARE.logo.post.error.uploadMissing,Uploaded file cannot be located in request., 
SHARE.logo.post.error.sitesFolder,Failed to locate Sites folder., 
SHARE.resetavatar.put.error.failed,Failed to locate user to modify or permission denied., 
SHARE.uploadavatar.post.error.noUsername,Username parameter not supplied., 
SHARE.uploadavatar.post.error.user,Failed to locate user to modify or permission denied., 
SHARE.uploadavatar.post.error.notImage,Only image files are allowed for user avatar., 
SHARE.uploadavatar.post.error.unexpected,Unexpected error occurred during upload of new content., 
SHARE.uploadavatar.post.error.noFile,Uploaded file cannot be located in request., 
SHARE.userprofile.post.error.noUsername,Username parameter not supplied., 
SHARE.userprofile.post.error.user,Failed to locate user to modify or permission denied., 
SHARE.application-instance.post.appType.create.error.nameAlreadyUsed,"The name ""{0}"" has already been used", 
SHARE.application-instance.post.appType.create.error.noNameProvided,No name was provided for the application type, 
SHARE.application-instance.post.appType.create.error.noAppTypeProvided,No application type was provided for the application, 
SHARE.application-instance.post.appType.create.error.appTypeDoesNotExist,Requested application type does not exist, 
SHARE.application-instance.post.appType.create.error.invalidJson,The application definition was not valid JSON: {0}, 
SHARE.application-instance.post.appType.create.error.noTargetLocation,"The target location for application ""ShareResources/ApplicationTypes"" has not been created in the Data Dictionary", 
SHARE.application-instance.post.appType.create.error.couldNotCreate,It was not possible to create the application type., 
SHARE.application-instance.post.appType.create.error.unexpected,An unexpected error occurred., 
SHARE.application-type.post.appType.create.error.nameAlreadyUsed,"The name ""{0}"" has already been used", 
SHARE.application-type.post.appType.create.error.noNameProvided,No name was provided for the application type, 
SHARE.application-type.post.appType.create.error.noRootPageProvided,No root page was provided for the application type, 
SHARE.application-type.post.appType.create.error.rootPageDoesNotExist,Requested root page does not exist, 
SHARE.application-type.post.appType.create.error.groupDoesNotExist,Requested group does not exist, 
SHARE.application-type.post.appType.create.error.noDefProvided,No application definition was provided for the application, 
SHARE.application-type.post.appType.create.error.invalidJson,The application definition was not valid JSON: {0}, 
SHARE.application-type.post.appType.create.error.noTargetLocation,"The target location for application ""ShareResources/ApplicationTypes"" has not been created in the Data Dictionary", 
SHARE.application-type.post.appType.create.error.couldNotCreate,It was not possible to create the application type., 
SHARE.application-type.post.appType.create.error.unexpected,An unexpected error occurred., 
SHARE.page-definition.post.page.create.error.nameAlreadyUsed,"The name ""{0}"" has already been used", 
SHARE.page-definition.post.page.create.error.noNameProvided,No name was provided for the page, 
SHARE.page-definition.post.page.create.error.noDefProvided,No page definition was provided for the page, 
SHARE.page-definition.post.page.create.error.invalidJson,The page definition was not valid JSON: {0}, 
SHARE.page-definition.post.page.create.error.noTargetLocation,"The target location for pages ""ShareResources/pages"" has not been created in the Data Dictionary", 
SHARE.page-definition.post.page.create.error.couldNotCreate,It was not possible to create the page., 
SHARE.page-definition.post.page.create.error.unexpected,An unexpected error occurred., 
SHARE.page-definition.put.page.update.error.nameAlreadyUsed,"The name ""{0}"" has already been used", 
SHARE.page-definition.put.page.update.error.noNameProvided,No name was provided for the page, 
SHARE.page-definition.put.page.update.error.noDefProvided,No page definition was provided for the page, 
SHARE.page-definition.put.page.update.error.invalidJson,The page definition was not valid JSON: {0}, 
SHARE.page-definition.put.page.update.error.noTargetLocation,"The target location for pages ""ShareResources/pages"" has not been created in the Data Dictionary", 
SHARE.page-definition.put.page.update.error.couldNotCreate,It was not possible to create the page., 
SHARE.page-definition.put.page.update.error.doesNotExist,The requested page to update does not exist, 
SHARE.page-definition.put.page.update.error.unexpected,An unexpected error occurred., 
SHARE.move.post.page-moved,This page has been moved, 
SHARE.move.post.page-moved-here,here, 
SHARE.move.post.page-not-found,The Wiki page could not be found, 
SHARE.page.get_2.page-not-found,The Wiki Page could not be found, 
SHARE.wcmqs.wcmqs.importFileLocation.financial,Finance, 
SHARE.wcmqs.wcmqs.importFileLocation.media,Media and Entertainment, 
SHARE.wcmqs.wcmqs.importFileLocation.government,Government, 
SHARE.wcmqs.wcmqs.contactRequest.workflowDescription,Contact request from {0}, 
SHARE.wcmqs.wcmqs.contactRequest.unknownPerson,an unknown person, 
SHARE.wcmqs.wcmqs.feedback.dataListNameFormat,Visitor Feedback ({0}), 
SHARE.website-model.ws_webSiteModel.description,Website Model, 
SHARE.website-model.ws_webSiteModel.type.ws_section.title,Website Section, 
SHARE.website-model.ws_webSiteModel.property.ws_sectionConfig.title,Template Mapping, 
SHARE.website-model.ws_webSiteModel.property.ws_inheritRenditionConfig.title,Inherit Rendition Config, 
SHARE.website-model.ws_webSiteModel.property.ws_renditionConfig.title,Rendition Configuration, 
SHARE.website-model.ws_webSiteModel.property.ws_excludeFromNavigation.title,Exclude from navigation, 
SHARE.website-model.ws_webSiteModel.property.ws_topTags.title,Top Tags, 
SHARE.website-model.ws_webSiteModel.property.ws_topTagCounts.title,Top Tag Counts, 
SHARE.website-model.ws_webSiteModel.type.ws_websiteContainer.title,Web Site Container, 
SHARE.website-model.ws_webSiteModel.type.ws_websiteContainer.description,A folder that represents a container for web sites, 
SHARE.website-model.ws_webSiteModel.type.ws_website.title,Website</title>, 
SHARE.website-model.ws_webSiteModel.type.ws_website.description,A folder that represents a website, 
SHARE.website-model.ws_webSiteModel.property.ws_hostName.title,Host Name, 
SHARE.website-model.ws_webSiteModel.property.ws_hostName.description,"The host name that, together with the port and webapp context, resolves to this website.", 
SHARE.website-model.ws_webSiteModel.property.ws_hostPort.title,Host Port, 
SHARE.website-model.ws_webSiteModel.property.ws_hostPort.description,"The port number that, together with the host name and webapp context, resolves to this website.", 
SHARE.website-model.ws_webSiteModel.property.ws_webAppContext.title,Web App Context, 
SHARE.website-model.ws_webSiteModel.property.ws_webAppContext.description,Identifies the path to the home page of this website. Use '/' for the root context., 
SHARE.website-model.ws_webSiteModel.property.ws_feedbackConfig.title,Feedback Configuration, 
SHARE.website-model.ws_webSiteModel.property.ws_feedbackConfig.description,Used to configure the workflow that is started when feedback items are received from the website, 
SHARE.website-model.ws_webSiteModel.property.ws_siteConfig.title,Site Configuration, 
SHARE.website-model.ws_webSiteModel.property.ws_siteLocales.title,Site Languages, 
SHARE.website-model.ws_webSiteModel.property.ws_siteLocales.description,"The languages supported by this website. Use language codes ('en', 'de', 'ja', and so on)", 
SHARE.website-model.ws_webSiteModel.association.ws_publishTarget.title,Publish Target, 
SHARE.website-model.ws_webSiteModel.association.ws_publishTarget.description,The website in the repository to which this website should publish, 
SHARE.website-model.ws_webSiteModel.type.ws_webroot.title,Web Root, 
SHARE.website-model.ws_webSiteModel.type.ws_webroot.description,Web Root Folder, 
SHARE.website-model.ws_webSiteModel.property.ws_redirectConfig.title,Redirect Configuration, 
SHARE.website-model.ws_webSiteModel.property.ws_redirectConfig.description,Redirection mappings used on the website. For example '/=/en/' will redirect any request for the home page to the landing page for the 'en' section., 
SHARE.website-model.ws_webSiteModel.type.ws_webassetCollectionFolder.title,Web Asset Collection Folder, 
SHARE.website-model.ws_webSiteModel.type.ws_publishqueueentry.title,Publishing Queue Entry, 
SHARE.website-model.ws_webSiteModel.property.ws_queuedNode.title,Node identifier, 
SHARE.website-model.ws_webSiteModel.type.ws_webassetCollection.title,Web Asset Collection, 
SHARE.website-model.ws_webSiteModel.property.ws_queryLanguage.title,Query Language, 
SHARE.website-model.ws_webSiteModel.property.ws_query.title,Query, 
SHARE.website-model.ws_webSiteModel.property.ws_queryResultsMaxSize.title,Maximum Size, 
SHARE.website-model.ws_webSiteModel.property.ws_minsToQueryRefresh.title,Minutes To Query Refresh, 
SHARE.website-model.ws_webSiteModel.property.ws_refreshAt.title,Refresh At, 
SHARE.website-model.ws_webSiteModel.property.ws_isDynamic.title,Is Dynamic, 
SHARE.website-model.ws_webSiteModel.association.ws_webassets.title,Web Assets, 
SHARE.website-model.ws_webSiteModel.type.ws_indexPage.title,Index Page, 
SHARE.website-model.ws_webSiteModel.type.ws_article.title,Article, 
SHARE.website-model.ws_webSiteModel.association.ws_primaryImage.title,Primary Image, 
SHARE.website-model.ws_webSiteModel.association.ws_secondaryImage.title,Secondary Image, 
SHARE.website-model.ws_webSiteModel.association.ws_relatedArticles.title,Related Articles, 
SHARE.website-model.ws_webSiteModel.type.ws_image.title,General Image, 
SHARE.website-model.ws_webSiteModel.type.ws_visitorFeedback.title,Visitor Feedback List, 
SHARE.website-model.ws_webSiteModel.property.ws_feedbackType.title,Type of Feedback, 
SHARE.website-model.ws_webSiteModel.property.ws_feedbackComment.title,Visitor's Comment, 
SHARE.website-model.ws_webSiteModel.property.ws_feedbackSubject.title,Feedback Subject, 
SHARE.website-model.ws_webSiteModel.property.ws_visitorEmail.title,Visitor's Email Address, 
SHARE.website-model.ws_webSiteModel.property.ws_visitorName.title,Visitor's Name, 
SHARE.website-model.ws_webSiteModel.property.ws_visitorWebsite.title,Visitor's Website, 
SHARE.website-model.ws_webSiteModel.property.ws_commentFlagged.title,Comment has been flagged, 
SHARE.website-model.ws_webSiteModel.property.ws_rating.title,Rating, 
SHARE.website-model.ws_webSiteModel.property.ws_ratingProcessed.title,Rating has been processed, 
SHARE.website-model.ws_webSiteModel.property.ws_relevantAssetRef.title,Relevant Asset Id, 
SHARE.website-model.ws_webSiteModel.association.ws_relevantAssetAssoc.title,Relevant Asset, 
SHARE.website-model.ws_webSiteModel.type.ws_visitorFeedbackSummary.title,Summary Information for Visitor Feedback, 
SHARE.website-model.ws_webSiteModel.property.ws_commentCount.title,Number of comments, 
SHARE.website-model.ws_webSiteModel.property.ws_averageRating.title,Average rating, 
SHARE.website-model.ws_webSiteModel.property.ws_processedRatings.title,Ratings that have been processed, 
SHARE.website-model.ws_webSiteModel.property.ws_summarisedAssetRef.title,Summarised Asset Identifier, 
SHARE.website-model.ws_webSiteModel.association.ws_summarisedAssetAssoc.title,Summarised Asset, 
SHARE.website-model.ws_webSiteModel.type.ws_webasset.title,Web Asset, 
SHARE.website-model.ws_webSiteModel.property.ws_parentSections.title,Parent sections, 
SHARE.website-model.ws_webSiteModel.property.ws_tags.title,Applied tags, 
SHARE.website-model.ws_webSiteModel.property.ws_publishedTime.title,Published Time, 
SHARE.website-model.ws_webSiteModel.property.ws_availableFromDate.title,Available from, 
SHARE.website-model.ws_webSiteModel.property.ws_availableToDate.title,Available until, 
SHARE.website-model.ws_webSiteModel.property.ws_available.title,Is available now, 
SHARE.website-model.ws_webSiteModel.property.ws_derivedCommentCount.title,Number of comments, 
SHARE.website-model.ws_webSiteModel.property.ws_derivedAverageRating.title,Average rating (multiplied by 10), 
SHARE.website-model.ws_webSiteModel.type.ws_ordered.title,Ordered, 
SHARE.website-model.ws_webSiteModel.property.ws_orderIndex.title,Order Index, 
SHARE.process-messages.wswf_reviewPublish.workflow.title,Review  Publish, 
SHARE.process-messages.wswf_reviewPublish.workflow.description,Review  publish web content, 
SHARE.process-messages.wswf_publishTree.workflow.title,Review  Publish Section Structure, 
SHARE.process-messages.wswf_publishTree.workflow.description,Review  publish a section of the website, 
SHARE.process-messages.quickStartReviewPublish.workflow.title,Web Quick Start: Review  Publish Web Assets, 
SHARE.process-messages.quickStartReviewPublish.workflow.description,Review and publish assets from a Web Quick Start website, 
SHARE.process-messages.quickStartReviewPublishTree.workflow.title,Web Quick Start: Review  Publish Section Structure, 
SHARE.process-messages.quickStartReviewPublishTree.workflow.description,Review and publish a tree of sections from a Web Quick Start website, 
SHARE.process-messages.readContactProcess.workflow.title,Web Quick Start: Handle Contact Request, 
SHARE.process-messages.readContactProcess.workflow.description,Web Quick Start: Handle a contact request received from the Contact Us form on the sample site, 
SHARE.process-messages.wswf_processModel.type.wswf_submitReviewTask.title,Start Review, 
SHARE.process-messages.wswf_processModel.type.wswf_submitReviewTask.description,Submit assets for review  publishing, 
SHARE.process-messages.wswf_processModel.type.wswf_reviewTask.title,Review, 
SHARE.process-messages.wswf_processModel.type.wswf_reviewTask.description,Review assets and publish or reject them, 
SHARE.process-messages.wswf_processModel.type.wswf_rejectedTask.title,Rejected, 
SHARE.process-messages.wswf_processModel.type.wswf_rejectedTask.description,Rejected, 
SHARE.process-messages.wswf_processModel.type.wswf_approvedTask.title,Published, 
SHARE.process-messages.wswf_processModel.type.wswf_approvedTask.description,Published, 
SHARE.process-messages.wswf_reviewPublish.node.start.title,Start, 
SHARE.process-messages.wswf_reviewPublish.node.start.description,Start, 
SHARE.process-messages.wswf_reviewPublish.node.review.title,Review, 
SHARE.process-messages.wswf_reviewPublish.node.review.description,Review, 
SHARE.process-messages.wswf_reviewPublish.node.review.transition.reject.title,Reject, 
SHARE.process-messages.wswf_reviewPublish.node.review.transition.reject.description,Reject, 
SHARE.process-messages.wswf_reviewPublish.node.review.transition.approve.title,Publish, 
SHARE.process-messages.wswf_reviewPublish.node.review.transition.approve.description,Publish, 
SHARE.process-messages.wswf_reviewPublish.node.rejected.title,Rejected, 
SHARE.process-messages.wswf_reviewPublish.node.rejected.description,Rejected, 
SHARE.process-messages.wswf_reviewPublish.task.wswf_rejectedTask.title,Rejected, 
SHARE.process-messages.wswf_reviewPublish.task.wswf_rejectedTask.description,Rejected, 
SHARE.process-messages.wswf_reviewPublish.node.approved.title,Published, 
SHARE.process-messages.wswf_reviewPublish.node.approved.description,Published, 
SHARE.process-messages.wswf_reviewPublish.task.wswf_approvedTask.title,Published, 
SHARE.process-messages.wswf_reviewPublish.task.wswf_approvedTask.description,Published, 
SHARE.process-messages.wswf_reviewPublish.node.end.title,End, 
SHARE.process-messages.wswf_reviewPublish.node.end.description,End, 
SHARE.process-messages.wswf_publishTree.node.start.title,Start, 
SHARE.process-messages.wswf_publishTree.node.start.description,Start, 
SHARE.process-messages.wswf_publishTree.node.review.title,Review, 
SHARE.process-messages.wswf_publishTree.node.review.description,Review, 
SHARE.process-messages.wswf_publishTree.node.review.transition.reject.title,Reject, 
SHARE.process-messages.wswf_publishTree.node.review.transition.reject.description,Reject, 
SHARE.process-messages.wswf_publishTree.node.review.transition.approve.title,Publish, 
SHARE.process-messages.wswf_publishTree.node.review.transition.approve.description,Publish, 
SHARE.process-messages.wswf_publishTree.node.rejected.title,Rejected, 
SHARE.process-messages.wswf_publishTree.node.rejected.description,Rejected, 
SHARE.process-messages.wswf_publishTree.task.wswf_rejectedTask.title,Rejected, 
